outer_fold,sample_index,inner_fold
3,318,5
3,319,5
3,320,4
3,322,5
3,324,1
3,325,1
3,326,1
3,327,4
3,328,1
3,329,5
3,331,3
3,332,3
3,333,5
3,334,5
3,335,2
3,337,4
3,338,4
3,339,5
3,343,4
3,346,4
3,347,4
3,348,2
3,349,2
3,351,3
3,352,1
3,353,4
3,354,1
3,355,5
3,356,3
3,357,5
3,358,1
3,359,3
3,360,2
3,361,5
3,362,2
3,365,3
3,366,1
3,368,5
3,371,2
3,372,4
3,375,2
3,376,4
3,377,1
3,378,5
3,380,4
3,381,2
3,385,1
3,386,2
3,387,5
3,388,1
3,389,4
3,390,1
3,391,5
3,393,3
3,394,2
3,396,1
3,397,2
3,398,5
3,399,5
3,401,5
3,402,2
3,403,4
3,405,5
3,406,2
3,407,5
3,408,5
3,409,3
3,410,2
3,411,1
3,412,2
3,413,1
3,414,5
3,415,4
3,416,1
3,417,4
3,418,4
3,419,2
3,420,3
3,421,4
3,422,3
3,423,3
3,424,3
3,425,1
3,426,5
3,428,3
3,429,5
3,430,2
3,431,4
3,432,1
3,433,5
3,437,1
3,438,3
3,439,5
3,440,1
3,443,3
3,444,4
3,446,4
3,447,4
3,448,5
3,449,1
3,451,1
3,452,3
3,453,1
3,454,5
3,456,1
3,458,5
3,459,4
3,460,2
3,461,4
3,463,3
3,464,2
3,466,2
3,468,5
3,469,2
3,470,5
3,471,3
3,472,4
3,473,5
3,475,2
3,476,1
3,478,5
3,479,1
3,480,2
3,481,1
3,482,1
3,484,3
3,486,5
3,487,5
3,489,3
3,490,1
3,491,5
3,492,1
3,493,2
3,494,4
3,495,5
3,497,5
3,498,1
3,499,4
3,501,3
3,502,1
3,503,5
3,504,5
3,505,1
3,506,5
3,507,2
3,508,4
3,509,3
3,510,5
3,511,1
3,512,5
3,513,1
3,516,3
3,517,5
3,518,4
3,519,4
3,521,5
3,522,2
3,523,1
3,525,4
3,526,3
3,527,3
3,528,4
3,530,1
3,532,3
3,533,3
3,534,3
3,535,5
3,537,5
3,538,4
3,539,4
3,540,4
3,541,2
3,543,3
3,544,2
3,546,2
3,548,4
3,549,2
3,550,3
3,551,2
3,552,1
3,553,1
3,554,4
3,555,2
3,556,3
3,557,5
3,558,1
3,559,3
3,560,1
3,561,2
3,562,4
3,563,2
3,564,5
3,565,5
3,566,4
3,567,4
3,569,2
3,570,5
3,571,5
3,572,5
3,573,1
3,574,5
3,575,3
3,576,3
3,577,4
3,578,4
3,579,5
3,581,5
3,582,2
3,583,4
3,584,3
3,585,2
3,586,2
3,587,4
3,588,3
3,589,5
3,591,2
3,592,3
3,593,5
3,594,1
3,595,5
3,596,5
3,597,4
3,598,2
3,601,1
3,602,5
3,603,5
3,605,2
3,606,2
3,607,3
3,608,1
3,609,4
3,610,4
3,611,3
3,612,2
3,613,3
3,614,1
3,615,4
3,616,1
3,617,5
3,621,2
3,622,5
3,623,1
3,625,4
3,626,2
3,627,1
3,628,3
3,630,5
3,632,3
3,633,3
3,634,2
3,635,4
3,636,3
3,637,1
3,638,3
3,639,5
3,641,4
3,642,3
3,643,1
3,644,4
3,645,5
3,646,2
3,647,2
3,648,1
3,649,2
3,650,1
3,651,5
3,653,1
3,654,5
3,655,1
3,656,4
3,657,5
3,658,1
3,659,4
3,660,2
3,661,1
3,662,2
3,663,2
3,664,3
3,665,5
3,667,1
3,669,4
3,670,2
3,671,2
3,672,3
3,673,2
3,674,1
3,675,4
3,676,4
3,677,1
3,679,2
3,683,2
3,684,5
3,685,4
3,687,2
3,688,1
3,690,2
3,691,1
3,692,5
3,693,3
3,694,1
3,696,5
3,697,2
3,698,4
3,700,1
3,701,4
3,702,2
3,703,5
3,704,2
3,706,1
3,708,2
3,709,2
3,710,2
3,711,3
3,712,5
3,713,1
3,714,4
3,715,4
3,716,4
3,717,2
3,719,1
3,720,5
3,721,3
3,723,1
3,724,5
3,726,1
3,728,4
3,729,5
3,730,1
3,731,3
3,734,1
3,735,4
3,736,2
3,737,5
3,738,5
3,740,5
3,741,5
3,742,1
3,744,3
3,745,3
3,746,1
3,747,1
3,749,3
3,750,4
3,752,3
3,753,4
3,754,4
3,755,4
3,757,1
3,758,4
3,759,1
3,760,4
3,761,3
3,762,1
3,763,3
3,764,4
3,765,2
3,767,3
3,768,4
3,769,1
3,771,1
3,772,5
3,773,4
3,774,5
3,775,2
3,776,1
3,777,5
3,778,3
3,780,3
3,781,4
3,782,2
3,783,5
3,784,4
3,786,1
3,787,4
3,789,1
3,790,5
3,791,1
3,793,5
3,795,4
3,796,5
3,797,3
3,798,1
3,799,3
3,800,2
3,801,2
3,802,3
3,803,3
3,804,5
3,805,4
3,806,2
3,807,1
3,808,5
3,809,3
3,810,4
3,811,3
3,812,4
3,814,4
3,815,4
3,816,3
3,818,2
3,821,1
3,822,3
3,823,5
3,824,3
3,825,1
3,827,3
3,828,3
3,829,5
3,831,2
3,832,3
3,833,5
3,834,3
3,835,4
3,837,4
3,839,1
3,840,3
3,841,1
3,842,5
3,844,4
3,846,1
3,847,2
3,848,1
3,849,1
3,850,5
3,853,5
3,854,2
3,855,2
3,856,2
3,857,2
3,858,2
3,859,1
3,860,5
3,861,3
3,862,1
3,863,3
3,866,2
3,867,1
3,868,1
3,869,1
3,870,3
3,872,2
3,873,1
3,874,5
3,875,1
3,876,4
3,878,5
3,879,5
3,880,5
3,881,2
3,882,2
3,885,1
3,886,1
3,887,2
3,888,4
3,889,5
3,890,5
3,891,1
3,893,2
3,895,5
3,896,2
3,897,5
3,899,1
3,900,5
3,901,4
3,902,5
3,903,4
3,904,4
3,907,3
3,908,2
3,909,1
3,910,1
3,911,4
3,912,1
3,914,2
3,915,3
3,916,3
3,918,5
3,920,2
3,921,5
3,922,2
3,923,2
3,924,4
3,925,1
3,926,5
3,927,3
3,928,3
3,929,4
3,930,2
3,931,3
3,932,5
3,934,2
3,935,3
3,936,3
3,937,3
3,938,1
3,939,2
3,941,3
3,942,4
3,943,4
3,944,1
3,945,3
3,947,3
3,948,4
3,949,2
3,950,2
3,951,2
3,952,3
3,953,1
3,954,4
3,955,1
3,956,4
3,957,4
3,958,4
3,960,1
3,961,4
3,962,1
3,963,3
3,964,3
3,965,2
3,966,2
3,969,3
3,970,4
3,971,5
3,972,1
3,973,5
3,974,1
3,976,1
3,977,5
3,978,4
3,979,5
3,980,5
3,981,5
3,982,1
3,983,4
3,984,3
3,985,5
3,986,4
3,987,3
3,988,3
3,989,1
3,990,5
3,991,1
3,992,5
3,993,5
3,994,3
3,995,2
3,996,4
3,997,1
3,998,3
3,999,2
3,1000,4
3,1001,3
3,1002,2
3,1003,1
3,1004,3
3,1005,1
3,1006,5
3,1008,1
3,1009,4
3,1010,4
3,1011,4
3,1012,4
3,1013,5
3,1014,2
3,1015,4
3,1016,1
3,1018,2
3,1020,1
3,1021,4
3,1022,5
3,1023,3
3,1025,1
3,1026,2
3,1028,3
3,1029,1
3,1030,2
3,1031,3
3,1032,4
3,1033,2
3,1034,3
3,1035,4
3,1036,3
3,1037,1
3,1038,2
3,1039,2
3,1040,1
3,1041,1
3,1042,1
3,1043,1
3,1044,4
3,1045,2
3,1046,3
3,1047,5
3,1048,5
3,1049,4
3,1053,5
3,1054,1
3,1057,2
3,1058,2
3,1060,1
3,1061,3
3,1062,4
3,1063,3
3,1065,1
3,1067,2
3,1068,2
3,1070,2
3,1071,2
3,1072,1
3,1073,5
3,1074,3
3,1075,1
3,1076,2
3,1077,3
3,1078,2
3,1079,1
3,1080,1
3,1081,5
3,1082,5
3,1083,5
3,1084,2
3,1085,1
3,1086,3
3,1087,4
3,1089,2
3,1090,3
3,1091,3
3,1092,4
3,1094,1
3,1095,3
3,1096,2
3,1097,5
3,1098,4
3,1099,3
3,1100,5
3,1102,1
3,1104,4
3,1105,2
3,1106,4
3,1107,3
3,1109,4
3,1111,2
3,1112,3
3,1114,4
3,1115,1
3,1116,1
3,1117,2
3,1118,2
3,1121,3
3,1122,5
3,1123,2
3,1124,5
3,1125,4
3,1126,3
3,1127,4
3,1128,2
3,1129,2
3,1131,4
3,1132,4
3,1133,2
3,1134,1
3,1135,4
3,1136,3
3,1137,2
3,1138,2
3,1139,1
3,1142,2
3,1143,2
3,1146,1
3,1147,1
3,1148,2
3,1149,4
3,1150,4
3,1151,1
3,1152,3
3,1153,2
3,1154,3
3,1155,3
3,1156,5
3,1157,4
3,1158,4
3,1159,4
3,1160,4
3,1163,2
3,1164,2
3,1165,1
3,1166,5
3,1167,2
3,1168,1
3,1169,3
3,1170,5
3,1171,1
3,1172,5
3,1173,5
3,1174,2
3,1176,1
3,1177,5
3,1178,4
3,1179,5
3,1180,3
3,1182,3
3,1183,3
3,1185,3
3,1187,5
3,1188,4
3,1189,4
3,1190,3
3,1191,4
3,1192,4
3,1193,3
3,1194,5
3,1195,4
3,1196,1
3,1197,2
3,1199,4
3,1200,2
3,1201,1
3,1202,3
3,1203,2
3,1204,2
3,1206,5
3,1207,4
3,1208,4
3,1209,5
3,1210,2
3,1211,3
3,1212,2
3,1213,1
3,1214,5
3,1215,2
3,1216,5
3,1217,4
3,1218,2
3,1219,3
3,1220,4
3,1222,3
3,1223,5
3,1224,1
3,1225,5
3,1226,3
3,1227,1
3,1229,2
3,1231,4
3,1233,3
3,1236,1
3,1237,3
3,1238,5
3,1239,3
3,1240,4
3,1241,1
3,1242,4
3,1244,4
3,1245,1
3,1246,3
3,1247,4
3,1249,2
3,1251,5
3,1252,4
3,1253,2
3,1254,5
3,1255,1
3,1256,3
3,1257,4
3,1259,3
3,1260,1
3,1261,4
3,1263,2
3,1264,1
3,1266,1
3,1267,1
3,1268,2
3,1269,1
3,1270,2
3,1271,2
3,1274,5
3,1275,1
3,1276,2
3,1277,1
3,1279,3
3,1280,4
3,1281,5
3,1282,5
3,1283,5
3,1284,5
3,1285,2
3,1286,5
3,1287,2
3,1289,1
3,1291,4
3,1292,4
3,1293,5
3,1294,4
3,1296,3
3,1297,4
3,1298,4
3,1299,4
3,1300,3
3,1301,2
3,1302,3
3,1304,1
3,1305,2
3,1309,4
3,1310,1
3,1311,4
3,1312,2
3,1314,1
3,1315,1
3,1319,5
3,1321,2
3,1323,5
3,1325,2
3,1326,3
3,1327,2
3,1328,3
3,1329,4
3,1330,1
3,1331,3
3,1332,1
3,1333,5
3,1334,1
3,1335,2
3,1337,5
3,1338,1
3,1339,1
3,1341,1
3,1342,4
3,1343,3
3,1344,1
3,1345,4
3,1346,1
3,1347,5
3,1348,4
3,1349,5
3,1352,3
3,1354,3
3,1355,5
3,1356,4
3,1357,4
3,1358,2
3,1359,3
3,1361,5
3,1362,5
3,1363,2
3,1364,5
3,1366,5
3,1367,1
3,1368,1
3,1369,4
3,1370,1
3,1371,2
3,1372,5
3,1373,2
3,1374,2
3,1375,2
3,1376,2
3,1377,2
3,1378,3
3,1379,5
3,1380,3
3,1381,3
3,1383,1
3,1384,5
3,1386,2
3,1387,5
3,1388,5
3,1389,5
3,1390,2
3,1392,2
3,1393,1
3,1394,3
3,1395,4
3,1397,4
3,1399,3
3,1400,5
3,1402,2
3,1403,1
3,1404,2
3,1405,2
3,1406,3
3,1407,1
3,1409,5
3,1410,4
3,1411,2
3,1413,1
3,1414,5
3,1415,4
3,1416,1
3,1417,1
3,1418,4
3,1419,3
3,1420,3
3,1421,2
3,1422,4
3,1423,2
3,1424,1
3,1428,4
3,1429,2
3,1430,1
3,1431,4
3,1432,1
3,1433,5
3,1434,5
3,1435,3
3,1436,4
3,1437,1
3,1438,2
3,1439,4
3,1442,4
3,1443,3
3,1445,4
3,1446,4
3,1447,2
3,1449,1
3,1450,4
3,1451,2
3,1453,1
3,1456,2
3,1458,1
3,1460,1
3,1461,3
3,1462,5
3,1463,2
3,1464,3
3,1466,3
3,1467,2
3,1468,1
3,1469,2
3,1470,5
3,1471,2
3,1472,1
3,1473,4
3,1474,1
3,1475,3
3,1477,2
3,1478,1
3,1480,3
3,1481,3
3,1484,3
3,1486,1
3,1488,4
3,1489,2
3,1490,3
3,1491,3
3,1492,4
3,1493,3
3,1494,1
3,1495,5
3,1497,3
3,1498,4
3,1499,3
3,1500,1
3,1501,4
3,1502,3
3,1504,1
3,1505,2
3,1507,1
3,1510,2
3,1511,2
3,1512,2
3,1513,3
3,1514,5
3,1515,1
3,1516,2
3,1517,4
3,1518,4
3,1520,1
3,1521,1
3,1522,3
3,1523,2
3,1524,5
3,1525,4
3,1526,1
3,1527,3
3,1528,3
3,1530,1
3,1531,5
3,1532,3
3,1534,3
3,1535,1
3,1536,1
3,1537,4
3,1538,5
3,1539,5
3,1540,1
3,1542,2
3,1543,4
3,1544,4
3,1545,3
3,1546,3
3,1548,4
3,1550,3
3,1551,3
3,1552,4
3,1553,1
3,1554,3
3,1555,5
3,1557,5
3,1558,5
3,1559,3
3,1560,5
3,1561,3
3,1562,4
3,1563,3
3,1564,3
3,1565,1
3,1567,3
3,1568,5
3,1570,4
3,1571,1
3,1572,4
3,1573,1
3,1574,1
3,1575,1
3,1577,4
3,1578,2
3,1579,4
3,1581,2
3,1582,5
3,1584,2
3,1585,2
3,1586,2
3,1587,3
3,1588,2
3,1589,3
3,1590,1
3,1591,1
3,1592,4
3,1593,5
3,1594,3
3,1595,3
3,1596,4
3,1598,3
3,1599,3
3,1600,4
3,1602,1
3,1603,1
3,1604,5
3,1606,4
3,1607,1
3,1609,2
3,1610,4
3,1612,3
3,1613,3
3,1614,5
3,1615,2
3,1616,2
3,1617,2
3,1618,3
3,1619,4
3,1621,2
3,1622,3
3,1623,1
3,1624,1
3,1626,4
3,1627,3
3,1628,3
3,1629,2
3,1630,3
3,1631,2
3,1633,5
3,1634,5
3,1635,4
3,1636,5
3,1637,2
3,1639,5
3,1643,1
3,1644,5
3,1645,3
3,1646,5
3,1648,3
3,1649,2
3,1650,1
3,1651,1
3,1652,5
3,1653,2
3,1654,2
3,1655,5
3,1656,4
3,1657,3
3,1658,1
3,1659,4
3,1660,3
3,1661,2
3,1663,1
3,1665,4
3,1666,3
3,1667,2
3,1668,5
3,1669,5
3,1670,5
3,1671,5
3,1672,2
3,1673,3
3,1674,4
3,1675,2
3,1676,2
3,1677,3
3,1678,2
3,1679,2
3,1680,1
3,1682,5
3,1683,4
3,1685,1
3,1686,3
3,1688,5
3,1691,4
3,1693,1
3,1695,3
3,1696,1
3,1697,1
3,1698,5
3,1699,2
3,1700,1
3,1701,1
3,1702,5
3,1703,4
3,1704,1
3,1706,5
3,1707,4
3,1709,3
3,1710,3
3,1711,3
3,1714,4
3,1715,4
3,1717,1
3,1718,3
3,1719,4
3,1722,3
3,1723,2
3,1724,5
3,1725,3
3,1726,3
3,1727,5
3,1728,5
3,1729,5
3,1731,1
3,1733,2
3,1734,3
3,1735,3
3,1736,4
3,1737,2
3,1738,3
3,1739,5
3,1740,5
3,1741,5
3,1742,5
3,1743,1
3,1744,4
3,1745,2
3,1746,1
3,1747,2
3,1748,2
3,1749,1
3,1751,3
3,1752,2
3,1753,1
3,1754,4
3,1755,3
3,1756,3
3,1757,4
3,1758,3
3,1759,3
3,1760,3
3,1761,3
3,1762,5
3,1763,1
3,1764,3
3,1765,2
3,1766,2
3,1767,5
3,1768,1
3,1769,1
3,1771,4
3,1772,1
3,1774,1
3,1775,5
3,1776,5
3,1777,3
3,1778,4
3,1779,3
3,1782,5
3,1783,3
3,1785,1
3,1789,2
3,1790,2
3,1791,5
3,1793,3
3,1795,2
3,1796,2
3,1797,4
3,1799,3
3,1800,5
3,1804,1
3,1805,1
3,1806,2
3,1807,2
3,1808,2
3,1809,5
3,1810,5
3,1811,2
3,1814,2
3,1816,3
3,1817,4
3,1819,2
3,1820,4
3,1824,2
3,1827,2
3,1828,2
3,1829,5
3,1830,4
3,1831,4
3,1832,2
3,1833,3
3,1834,5
3,1836,5
3,1837,5
3,1838,1
3,1839,5
3,1840,1
3,1841,2
3,1843,3
3,1844,4
3,1845,1
3,1846,3
3,1847,5
3,1848,1
3,1849,5
3,1850,3
3,1851,2
3,1852,4
3,1853,4
3,1854,1
3,1855,4
3,1856,3
3,1857,4
3,1858,3
3,1859,4
3,1860,2
3,1861,1
3,1862,2
3,1863,5
3,1864,3
3,1867,5
3,1868,1
3,1869,5
3,1870,4
3,1871,3
3,1872,5
3,1873,3
3,1874,3
3,1875,5
3,1876,3
3,1877,3
3,1878,2
3,1879,2
3,1880,2
3,1881,3
3,1883,2
3,1884,3
3,1886,1
3,1887,1
3,1888,4
3,1889,2
3,1890,5
3,1891,5
3,1892,1
3,1893,2
3,1894,5
3,1895,1
3,1897,5
3,1898,4
3,1899,3
3,1900,3
3,1901,5
3,1902,5
3,1903,2
3,1905,3
3,1906,5
3,1907,4
3,1908,3
3,1910,1
3,1911,5
3,1912,1
3,1913,4
3,1914,2
3,1915,5
3,1916,5
3,1917,4
3,1918,5
3,1919,3
3,1920,1
3,1921,5
3,1922,3
3,1923,1
3,1924,2
3,1928,2
3,1930,3
3,1931,5
3,1932,3
3,1933,2
3,1936,3
3,1937,3
3,1938,1
3,1939,5
3,1940,5
3,1941,4
3,1943,2
3,1944,1
3,1946,3
3,1947,1
3,1949,3
3,1950,5
3,1951,5
3,1952,2
3,1953,4
3,1954,5
3,1957,1
3,1959,2
3,1960,2
3,1961,3
3,1963,1
3,1964,1
3,1966,2
3,1967,2
3,1968,5
3,1969,4
3,1970,4
3,1971,4
3,1972,3
3,1974,1
3,1975,1
3,1977,2
3,1978,2
3,1979,5
3,1982,1
3,1984,3
3,1985,3
3,1986,5
3,1987,5
3,1988,5
3,1989,2
3,1990,2
3,1991,3
3,1992,4
3,1993,1
3,1994,2
3,1995,1
3,1996,2
3,1997,3
3,1998,1
3,2000,1
3,2001,2
3,2002,4
3,2004,3
3,2005,5
3,2006,5
3,2007,5
3,2009,1
3,2010,1
3,2011,4
3,2012,4
3,2013,4
3,2014,2
3,2016,5
3,2018,5
3,2019,2
3,2020,4
3,2021,3
3,2023,4
3,2024,1
3,2027,2
3,2028,2
3,2029,2
3,2031,3
3,2032,5
3,2034,3
3,2035,3
3,2036,4
3,2040,5
3,2041,1
3,2043,1
3,2044,1
3,2045,2
3,2047,4
3,2050,1
3,2051,2
3,2052,3
3,2053,3
3,2054,2
3,2055,3
3,2056,4
3,2057,5
3,2058,2
3,2059,1
3,2060,2
3,2064,5
3,2065,1
3,2066,3
3,2067,3
3,2069,2
3,2070,2
3,2072,2
3,2074,3
3,2075,5
3,2076,1
3,2077,3
3,2079,5
3,2080,3
3,2081,2
3,2083,3
3,2084,4
3,2085,4
3,2086,5
3,2088,1
3,2089,3
3,2090,2
3,2091,3
3,2092,4
3,2094,3
3,2095,4
3,2096,3
3,2097,3
3,2100,5
3,2101,4
3,2102,5
3,2103,1
3,2104,4
3,2105,4
3,2106,3
3,2107,2
3,2112,3
3,2113,3
3,2114,4
3,2115,4
3,2116,1
3,2117,2
3,2118,4
3,2119,3
3,2120,2
3,2121,5
3,2122,2
3,2124,3
3,2125,3
3,2127,3
3,2128,5
3,2129,5
3,2130,2
3,2131,1
3,2132,4
3,2134,2
3,2135,1
3,2137,3
3,2138,2
3,2139,2
3,2140,2
3,2141,3
3,2142,5
3,2143,2
3,2144,4
3,2145,1
3,2146,1
3,2148,3
3,2149,1
3,2152,3
3,2153,5
3,2154,1
3,2155,1
3,2156,2
3,2158,2
3,2159,2
3,2161,1
3,2162,4
3,2163,3
3,2164,5
3,2165,4
3,2166,1
3,2167,3
3,2168,1
3,2169,1
3,2170,3
3,2171,1
3,2172,4
3,2174,5
3,2175,5
3,2176,1
3,2177,5
3,2178,1
3,2179,3
3,2180,4
3,2181,3
3,2184,2
3,2185,1
3,2187,1
3,2188,5
3,2190,3
3,2191,4
3,2193,1
3,2194,2
3,2195,4
3,2196,1
3,2197,3
3,2198,5
3,2199,4
3,2200,3
3,2201,5
3,2202,5
3,2203,2
3,2204,3
3,2206,5
3,2207,5
3,2209,5
3,2210,1
3,2212,5
3,2213,2
3,2214,2
3,2217,4
3,2219,4
3,2220,2
3,2222,3
3,2223,3
3,2225,3
3,2226,2
3,2227,5
3,2228,5
3,2229,4
3,2230,3
3,2231,3
3,2232,2
3,2233,2
3,2234,3
3,2235,3
3,2236,4
3,2237,1
3,2238,5
3,2239,2
3,2240,3
3,2241,4
3,2242,2
3,2243,3
3,2244,4
3,2245,2
3,2246,5
3,2247,1
3,2248,3
3,2249,1
3,2250,1
3,2251,1
3,2252,1
3,2254,2
3,2258,5
3,2259,3
3,2260,4
3,2261,1
3,2263,2
3,2264,3
3,2265,4
3,2266,2
3,2267,4
3,2268,5
3,2270,1
3,2272,5
3,2273,4
3,2274,5
3,2275,5
3,2276,5
3,2277,2
3,2278,3
3,2279,4
3,2280,1
3,2281,4
3,2282,4
3,2283,2
3,2285,1
3,2286,5
3,2287,3
3,2289,3
3,2291,3
3,2292,2
3,2293,5
3,2297,1
3,2298,3
3,2300,4
3,2301,4
3,2303,5
3,2304,5
3,2305,3
3,2308,4
3,2310,4
3,2311,4
3,2312,1
3,2314,1
3,2315,5
3,2316,4
3,2317,3
3,2318,1
3,2319,4
3,2320,2
3,2321,4
3,2322,2
3,2323,1
3,2324,3
3,2326,3
3,2327,2
3,2329,1
3,2330,5
3,2331,3
3,2332,5
3,2333,1
3,2334,4
3,2335,5
3,2336,3
3,2337,2
3,2338,5
3,2339,3
3,2340,2
3,2341,5
3,2343,3
3,2344,3
3,2347,4
3,2348,3
3,2349,4
3,2352,2
3,2353,5
3,2354,2
3,2355,4
3,2356,5
3,2357,5
3,2358,3
3,2359,4
3,2360,2
3,2361,4
3,2362,2
3,2363,5
3,2364,5
3,2366,4
3,2367,2
3,2368,1
3,2369,3
3,2370,4
3,2371,1
3,2372,5
3,2373,5
3,2374,3
3,2375,4
3,2376,1
3,2377,1
3,2379,2
3,2381,1
3,2382,1
3,2383,4
3,2384,1
3,2385,3
3,2387,4
3,2388,3
3,2389,2
3,2390,2
3,2391,2
3,2393,1
3,2394,2
3,2395,5
3,2396,5
3,2397,3
3,2398,3
3,2400,1
3,2401,4
3,2403,1
3,2405,5
3,2406,1
3,2408,2
3,2411,5
3,2412,4
3,2413,1
3,2414,1
3,2415,5
3,2416,5
3,2417,5
3,2418,4
3,2419,2
3,2420,1
3,2421,2
3,2422,1
3,2423,5
3,2426,1
3,2427,3
3,2428,3
3,2429,3
3,2430,1
3,2431,5
3,2433,3
3,2434,4
3,2435,3
3,2436,3
3,2437,3
3,2438,5
3,2439,2
3,2440,3
3,2441,4
3,2442,1
3,2443,3
3,2444,1
3,2445,3
3,2446,5
3,2447,4
3,2448,4
3,2450,1
3,2452,3
3,2453,1
3,2454,5
3,2455,1
3,2457,3
3,2458,2
3,2459,1
3,2461,5
3,2462,2
3,2464,4
3,2466,3
3,2467,3
3,2468,4
3,2469,1
3,2470,2
3,2471,4
3,2473,3
3,2474,4
3,2475,1
3,2477,1
3,2478,1
3,2480,2
3,2481,1
3,2482,1
3,2483,1
3,2484,2
3,2485,1
3,2486,1
3,2490,1
3,2491,3
3,2493,1
3,2494,5
3,2495,3
3,2496,4
3,2497,5
3,2499,1
3,2500,1
3,2501,2
3,2502,2
3,2503,4
3,2504,5
3,2505,1
3,2506,4
3,2507,4
3,2509,4
3,2510,3
3,2511,4
3,2512,1
3,2513,5
3,2516,2
3,2517,1
3,2518,4
3,2519,4
3,2522,1
3,2523,4
3,2524,3
3,2525,3
3,2527,2
3,2528,5
3,2529,5
3,2530,4
3,2534,3
3,2535,3
3,2537,5
3,2538,2
3,2539,5
3,2540,2
3,2541,3
3,2542,2
3,2543,1
3,2544,1
3,2545,1
3,2546,4
3,2547,5
3,2549,5
3,2550,5
3,2552,4
3,2553,4
3,2554,1
3,2556,1
3,2557,1
3,2560,1
3,2561,1
3,2562,2
3,2563,3
3,2565,1
3,2566,4
3,2567,5
3,2568,5
3,2569,4
3,2570,1
3,2572,3
3,2573,2
3,2574,2
3,2575,4
3,2576,5
3,2577,4
3,2578,2
3,2579,4
3,2580,3
3,2581,4
3,2582,4
3,2583,2
3,2584,5
3,2585,3
3,2586,4
3,2589,1
3,2590,4
3,2591,1
3,2592,5
3,2594,4
3,2596,1
3,2597,3
3,2599,3
3,2600,3
3,2601,4
3,2602,5
3,2603,5
3,2604,5
3,2605,5
3,2606,3
3,2607,2
3,2608,1
3,2609,3
3,2610,3
3,2611,4
3,2612,4
3,2613,1
3,2614,1
3,2616,3
3,2617,1
3,2618,5
3,2619,2
3,2620,1
3,2622,2
3,2623,4
3,2624,1
3,2625,5
3,2626,2
3,2627,3
3,2630,1
3,2631,4
3,2633,1
3,2634,3
3,2635,3
3,2636,1
3,2637,1
3,2638,3
3,2639,1
3,2640,3
3,2641,3
3,2642,3
3,2643,3
3,2644,4
3,2646,2
3,2647,5
3,2648,2
3,2651,2
3,2652,3
3,2653,4
3,2654,1
3,2656,1
3,2658,2
3,2659,3
3,2660,2
3,2662,4
3,2663,2
3,2664,2
3,2665,1
3,2666,5
3,2668,1
3,2669,4
3,2671,3
3,2672,1
3,2673,1
3,2674,5
3,2675,3
3,2676,5
3,2677,3
3,2681,5
3,2682,2
3,2683,1
3,2684,3
3,2685,1
3,2686,3
3,2687,4
3,2688,3
3,2689,4
3,2690,1
3,2691,4
3,2692,1
3,2693,5
3,2694,4
3,2696,5
3,2697,2
3,2698,3
3,2700,4
3,2701,5
3,2702,2
3,2703,4
3,2704,4
3,2705,4
3,2706,5
3,2708,3
3,2709,1
3,2710,1
3,2711,1
3,2712,2
3,2713,4
3,2714,4
3,2715,1
3,2716,3
3,2717,4
3,2718,1
3,2720,5
3,2721,2
3,2722,1
3,2723,5
3,2724,3
3,2726,5
3,2727,4
3,2728,2
3,2729,5
3,2730,3
3,2731,5
3,2732,1
3,2733,4
3,2734,5
3,2736,3
3,2737,1
3,2738,2
3,2740,5
3,2741,2
3,2742,4
3,2743,2
3,2744,4
3,2745,4
3,2746,2
3,2747,4
3,2748,5
3,2749,4
3,2750,1
3,2752,2
3,2753,4
3,2754,3
3,2755,5
3,2756,4
3,2757,1
3,2758,2
3,2759,4
3,2760,5
3,2761,4
3,2762,2
3,2763,2
3,2764,4
3,2765,5
3,2766,4
3,2767,2
3,2768,1
3,2770,4
3,2771,2
3,2772,5
3,2773,2
3,2774,4
3,2775,2
3,2776,1
3,2777,3
3,2778,4
3,2779,5
3,2780,1
3,2782,3
3,2783,4
3,2784,2
3,2785,1
3,2787,2
3,2789,5
3,2791,5
3,2792,5
3,2793,3
3,2794,2
3,2795,3
3,2796,2
3,2797,5
3,2798,3
3,2799,4
3,2800,2
3,2802,1
3,2803,3
3,2804,1
3,2805,1
3,2807,5
3,2809,4
3,2811,5
3,2814,5
3,2815,5
3,2816,2
3,2818,2
3,2819,2
3,2820,1
3,2821,2
3,2823,5
3,2824,3
3,2825,5
3,2826,3
3,2828,2
3,2830,4
3,2831,4
3,2832,5
3,2833,4
3,2834,4
3,2835,5
3,2836,2
3,2837,3
3,2838,2
3,2839,1
3,2840,1
3,2842,1
3,2843,1
3,2844,2
3,2845,2
3,2847,5
3,2848,3
3,2849,2
3,2850,2
3,2851,3
3,2853,4
3,2854,5
3,2855,4
3,2857,4
3,2858,2
3,2859,3
3,2861,2
3,2862,5
3,2864,3
3,2866,2
3,2868,4
3,2870,1
3,2872,2
3,2873,4
3,2874,3
3,2875,1
3,2876,2
3,2877,3
3,2878,2
3,2879,4
3,2880,4
3,2882,5
3,2883,2
3,2884,4
3,2885,2
3,2888,4
3,2889,4
3,2890,4
3,2891,3
3,2892,1
3,2893,3
3,2894,2
3,2895,4
3,2896,1
3,2898,2
3,2899,1
3,2900,1
3,2901,2
3,2902,2
3,2903,1
3,2904,2
3,2905,1
3,2906,1
3,2907,4
3,2908,4
3,2909,4
